9	28439	29239	29279	28479	1397
9	28479	29279	29319	28519	1398
9	28519	29319	29359	28559	1399
9	28559	29359	29399	28599	1400
9	28599	29399	29439	28639	1401
9	28639	29439	29479	28679	1402
9	28679	29479	29519	28719	1403
9	28719	29519	29559	28759	1404
9	28759	29559	29599	28799	1405
9	28878	29678	29679	28879	1406
9	28879	29679	29719	28919	1407
9	28919	29719	29759	28959	1408
9	28959	29759	29799	28999	1409
9	28999	29799	29839	29039	1410
9	29039	29839	29879	29079	1411
9	29079	29879	29919	29119	1412
9	29119	29919	29959	29159	1413
9	29159	29959	29999	29199	1414
9	29199	29999	30039	29239	1415
9	29239	30039	30079	29279	1416
9	29279	30079	30119	29319	1417
9	29319	30119	30159	29359	1418
9	29359	30159	30199	29399	1419
9	29399	30199	30239	29439	1420
9	29439	30239	30279	29479	1421
9	29479	30279	30319	29519	1422
9	29519	30319	30359	29559	1423
9	29559	30359	30399	29599	1424
9	29678	30478	30479	29679	1425
9	29679	30479	30519	29719	1426
9	29719	30519	30559	29759	1427
9	29759	30559	30599	29799	1428
9	29799	30599	30639	29839	1429
9	29839	30639	30679	29879	1430
9	29879	30679	30719	29919	1431
9	29919	30719	30759	29959	1432
9	29959	30759	30799	29999	1433
9	29999	30799	30839	30039	1434
9	30039	30839	30879	30079	1435
9	30079	30879	30919	30119	1436
9	30119	30919	30959	30159	1437
9	30159	30959	30999	30199	1438
9	30199	30999	31039	30239	1439
9	30239	31039	31079	30279	1440
9	30279	31079	31119	30319	1441
9	30319	31119	31159	30359	1442
9	30359	31159	31199	30399	1443
9	15200	31200	31201	15201	1444
9	15201	31201	31280	15280	1445
9	15280	31280	31320	15320	1446
9	15320	31320	31360	15360	1447
9	15360	31360	31400	15400	1448
9	15400	31400	31440	15440	1449
9	15440	31440	31480	15480	1450
9	15480	31480	31520	15520	1451
9	15520	31520	31560	15560	1452
9	15560	31560	31600	15600	1453
9	15600	31600	31640	15640	1454
9	15640	31640	31680	15680	1455
9	15680	31680	31720	15720	1456
9	15720	31720	31760	15760	1457
9	15760	31760	31800	15800	1458
9	15800	31800	31840	15840	1459
9	15840	31840	31880	15880	1460
9	15880	31880	31920	15920	1461
9	15920	31920	31960	15960	1462
9	31200	32000	32001	31201	1463
9	31201	32001	32080	31280	1464
9	31280	32080	32120	31320	1465
9	31320	32120	32160	31360	1466
9	31360	32160	32200	31400	1467
9	31400	32200	32240	31440	1468
9	31440	32240	32280	31480	1469
9	31480	32280	32320	31520	1470
9	31520	32320	32360	31560	1471
9	31560	32360	32400	31600	1472
9	31600	32400	32440	31640	1473
9	31640	32440	32480	31680	1474
9	31680	32480	32520	31720	1475
9	31720	32520	32560	31760	1476
9	31760	32560	32600	31800	1477
9	31800	32600	32640	31840	1478
9	31840	32640	32680	31880	1479
9	31880	32680	32720	31920	1480
9	31920	32720	32760	31960	1481
9	32000	32800	32801	32001	1482
9	32001	32801	32880	32080	1483
9	32080	32880	32920	32120	1484
9	32120	32920	32960	32160	1485
9	32160	32960	33000	32200	1486
9	32200	33000	33040	32240	1487
9	32240	33040	33080	32280	1488
9	32280	33080	33120	32320	1489
9	32320	33120	33160	32360	1490
9	32360	33160	33200	32400	1491
9	32400	33200	33240	32440	1492
9	32440	33240	33280	32480	1493
9	32480	33280	33320	32520	1494
9	32520	33320	33360	32560	1495
9	32560	33360	33400	32600	1496
9	32600	33400	33440	32640	1497
9	32640	33440	33480	32680	1498
9	32680	33480	33520	32720	1499
9	32720	33520	33560	32760	1500
9	32800	33600	33601	32801	1501
9	32801	33601	33680	32880	1502
9	32880	33680	33720	32920	1503
9	32920	33720	33760	32960	1504
9	32960	33760	33800	33000	1505
9	33000	33800	33840	33040	1506
9	33040	33840	33880	33080	1507
9	33080	33880	33920	33120	1508
9	33120	33920	33960	33160	1509
9	33160	33960	34000	33200	1510
9	33200	34000	34040	33240	1511
9	33240	34040	34080	33280	1512
9	33280	34080	34120	33320	1513
9	33320	34120	34160	33360	1514
9	33360	34160	34200	33400	1515
9	33400	34200	34240	33440	1516
9	33440	34240	34280	33480	1517
9	33480	34280	34320	33520	1518
9	33520	34320	34360	33560	1519
9	33600	34400	34401	33601	1520
9	33601	34401	34480	33680	1521
9	33680	34480	34520	33720	1522
9	33720	34520	34560	33760	1523
9	33760	34560	34600	33800	1524
9	33800	34600	34640	33840	1525
9	33840	34640	34680	33880	1526
9	33880	34680	34720	33920	1527
9	33920	34720	34760	33960	1528
9	33960	34760	34800	34000	1529
9	34000	34800	34840	34040	1530
9	34040	34840	34880	34080	1531
9	34080	34880	34920	34120	1532
9	34120	34920	34960	34160	1533
9	34160	34960	35000	34200	1534
9	34200	35000	35040	34240	1535
9	34240	35040	35080	34280	1536
9	34280	35080	35120	34320	1537
9	34320	35120	35160	34360	1538
9	34400	35200	35201	34401	1539
9	34401	35201	35280	34480	1540
9	34480	35280	35320	34520	1541
9	34520	35320	35360	34560	1542
9	34560	35360	35400	34600	1543
9	34600	35400	35440	34640	1544
9	34640	35440	35480	34680	1545
9	34680	35480	35520	34720	1546
9	34720	35520	35560	34760	1547
9	34760	35560	35600	34800	1548
9	34800	35600	35640	34840	1549
9	34840	35640	35680	34880	1550
9	34880	35680	35720	34920	1551
9	34920	35720	35760	34960	1552
9	34960	35760	35800	35000	1553
9	35000	35800	35840	35040	1554
9	35040	35840	35880	35080	1555
9	35080	35880	35920	35120	1556
9	35120	35920	35960	35160	1557
9	35200	36000	36001	35201	1558
9	35201	36001	36080	35280	1559
9	35280	36080	36120	35320	1560
9	35320	36120	36160	35360	1561
9	35360	36160	36200	35400	1562
9	35400	36200	36240	35440	1563
9	35440	36240	36280	35480	1564
9	35480	36280	36320	35520	1565
9	35520	36320	36360	35560	1566
9	35560	36360	36400	35600	1567
9	35600	36400	36440	35640	1568
9	35640	36440	36480	35680	1569
9	35680	36480	36520	35720	1570
9	35720	36520	36560	35760	1571
9	35760	36560	36600	35800	1572
9	35800	36600	36640	35840	1573
9	35840	36640	36680	35880	1574
9	35880	36680	36720	35920	1575
9	35920	36720	36760	35960	1576
9	36000	36800	36801	36001	1577
9	36001	36801	36880	36080	1578
9	36080	36880	36920	36120	1579
9	36120	36920	36960	36160	1580
9	36160	36960	37000	36200	1581
9	36200	37000	37040	36240	1582
9	36240	37040	37080	36280	1583
9	36280	37080	37120	36320	1584
9	36320	37120	37160	36360	1585
9	36360	37160	37200	36400	1586
9	36400	37200	37240	36440	1587
9	36440	37240	37280	36480	1588
9	36480	37280	37320	36520	1589
9	36520	37320	37360	36560	1590
9	36560	37360	37400	36600	1591
9	36600	37400	37440	36640	1592
9	36640	37440	37480	36680	1593
9	36680	37480	37520	36720	1594
9	36720	37520	37560	36760	1595
9	36800	37600	37601	36801	1596
9	36801	37601	37680	36880	1597
9	36880	37680	37720	36920	1598
9	36920	37720	37760	36960	1599
9	36960	37760	37800	37000	1600
9	37000	37800	37840	37040	1601
9	37040	37840	37880	37080	1602
9	37080	37880	37920	37120	1603
9	37120	37920	37960	37160	1604
9	37160	37960	38000	37200	1605
9	37200	38000	38040	37240	1606
9	37240	38040	38080	37280	1607
9	37280	38080	38120	37320	1608
9	37320	38120	38160	37360	1609
9	37360	38160	38200	37400	1610
9	37400	38200	38240	37440	1611
9	37440	38240	38280	37480	1612
9	37480	38280	38320	37520	1613
9	37520	38320	38360	37560	1614
9	37600	38400	38401	37601	1615
9	37601	38401	38480	37680	1616
9	37680	38480	38520	37720	1617
9	37720	38520	38560	37760	1618
9	37760	38560	38600	37800	1619
9	37800	38600	38640	37840	1620
9	37840	38640	38680	37880	1621
9	37880	38680	38720	37920	1622
9	37920	38720	38760	37960	1623
9	37960	38760	38800	38000	1624
9	38000	38800	38840	38040	1625
9	38040	38840	38880	38080	1626
9	38080	38880	38920	38120	1627
9	38120	38920	38960	38160	1628
9	38160	38960	39000	38200	1629
9	38200	39000	39040	38240	1630
9	38240	39040	39080	38280	1631
9	38280	39080	39120	38320	1632
9	38320	39120	39160	38360	1633
9	38400	39200	39201	38401	1634
9	38401	39201	39280	38480	1635
9	38480	39280	39320	38520	1636
9	38520	39320	39360	38560	1637
9	38560	39360	39400	38600	1638
9	38600	39400	39440	38640	1639
9	38640	39440	39480	38680	1640
9	38680	39480	39520	38720	1641
9	38720	39520	39560	38760	1642
9	38760	39560	39600	38800	1643
9	38800	39600	39640	38840	1644
9	38840	39640	39680	38880	1645
9	38880	39680	39720	38920	1646
9	38920	39720	39760	38960	1647
9	38960	39760	39800	39000	1648
9	39000	39800	39840	39040	1649
9	39040	39840	39880	39080	1650
9	39080	39880	39920	39120	1651
9	39120	39920	39960	39160	1652
9	39200	40000	40001	39201	1653
9	39201	40001	40080	39280	1654
9	39280	40080	40120	39320	1655
9	39320	40120	40160	39360	1656
9	39360	40160	40200	39400	1657
9	39400	40200	40240	39440	1658
9	39440	40240	40280	39480	1659
9	39480	40280	40320	39520	1660
9	39520	40320	40360	39560	1661
9	39560	40360	40400	39600	1662
9	39600	40400	40440	39640	1663
9	39640	40440	40480	39680	1664
9	39680	40480	40520	39720	1665
9	39720	40520	40560	39760	1666
9	39760	40560	40600	39800	1667
9	39800	40600	40640	39840	1668
9	39840	40640	40680	39880	1669
9	39880	40680	40720	39920	1670
9	39920	40720	40760	39960	1671
9	40000	40800	40801	40001	1672
9	40001	40801	40880	40080	1673
9	40080	40880	40920	40120	1674
9	40120	40920	40960	40160	1675
9	40160	40960	41000	40200	1676
9	40200	41000	41040	40240	1677
9	40240	41040	41080	40280	1678
9	40280	41080	41120	40320	1679
9	40320	41120	41160	40360	1680
9	40360	41160	41200	40400	1681
9	40400	41200	41240	40440	1682
9	40440	41240	41280	40480	1683
9	40480	41280	41320	40520	1684
9	40520	41320	41360	40560	1685
9	40560	41360	41400	40600	1686
9	40600	41400	41440	40640	1687
9	40640	41440	41480	40680	1688
9	40680	41480	41520	40720	1689
9	40720	41520	41560	40760	1690
9	40800	41600	41601	40801	1691
9	40801	41601	41680	40880	1692
9	40880	41680	41720	40920	1693
9	40920	41720	41760	40960	1694
9	40960	41760	41800	41000	1695
9	41000	41800	41840	41040	1696
9	41040	41840	41880	41080	1697
9	41080	41880	41920	41120	1698
9	41120	41920	41960	41160	1699
9	41160	41960	42000	41200	1700
9	41200	42000	42040	41240	1701
9	41240	42040	42080	41280	1702
9	41280	42080	42120	41320	1703
9	41320	42120	42160	41360	1704
9	41360	42160	42200	41400	1705
9	41400	42200	42240	41440	1706
9	41440	42240	42280	41480	1707
9	41480	42280	42320	41520	1708
9	41520	42320	42360	41560	1709
9	41600	42400	42401	41601	1710
9	41601	42401	42480	41680	1711
9	41680	42480	42520	41720	1712
9	41720	42520	42560	41760	1713
9	41760	42560	42600	41800	1714
9	41800	42600	42640	41840	1715
9	41840	42640	42680	41880	1716
9	41880	42680	42720	41920	1717
9	41920	42720	42760	41960	1718
9	41960	42760	42800	42000	1719
9	42000	42800	42840	42040	1720
9	42040	42840	42880	42080	1721
9	42080	42880	42920	42120	1722
9	42120	42920	42960	42160	1723
9	42160	42960	43000	42200	1724
9	42200	43000	43040	42240	1725
9	42240	43040	43080	42280	1726
9	42280	43080	43120	42320	1727
9	42320	43120	43160	42360	1728
9	42400	43200	43201	42401	1729
9	42401	43201	43280	42480	1730
9	42480	43280	43320	42520	1731
9	42520	43320	43360	42560	1732
9	42560	43360	43400	42600	1733
9	42600	43400	43440	42640	1734
9	42640	43440	43480	42680	1735
9	42680	43480	43520	42720	1736
9	42720	43520	43560	42760	1737
9	42760	43560	43600	42800	1738
9	42800	43600	43640	42840	1739
9	42840	43640	43680	42880	1740
9	42880	43680	43720	42920	1741
9	42920	43720	43760	42960	1742
9	42960	43760	43800	43000	1743
9	43000	43800	43840	43040	1744
9	43040	43840	43880	43080	1745
9	43080	43880	43920	43120	1746
9	43120	43920	43960	43160	1747
9	43200	44000	44001	43201	1748
9	43201	44001	44080	43280	1749
9	43280	44080	44120	43320	1750
9	43320	44120	44160	43360	1751
9	43360	44160	44200	43400	1752
9	43400	44200	44240	43440	1753
9	43440	44240	44280	43480	1754
9	43480	44280	44320	43520	1755
9	43520	44320	44360	43560	1756
9	43560	44360	44400	43600	1757
9	43600	44400	44440	43640	1758
9	43640	44440	44480	43680	1759
9	43680	44480	44520	43720	1760
9	43720	44520	44560	43760	1761
9	43760	44560	44600	43800	1762
9	43800	44600	44640	43840	1763
9	43840	44640	44680	43880	1764
9	43880	44680	44720	43920	1765
9	43920	44720	44760	43960	1766
9	44000	44800	44801	44001	1767
9	44001	44801	44880	44080	1768
9	44080	44880	44920	44120	1769
9	44120	44920	44960	44160	1770
9	44160	44960	45000	44200	1771
9	44200	45000	45040	44240	1772
9	44240	45040	45080	44280	1773
9	44280	45080	45120	44320	1774
9	44320	45120	45160	44360	1775
9	44360	45160	45200	44400	1776
9	44400	45200	45240	44440	1777
9	44440	45240	45280	44480	1778
9	44480	45280	45320	44520	1779
9	44520	45320	45360	44560	1780
9	44560	45360	45400	44600	1781
9	44600	45400	45440	44640	1782
9	44640	45440	45480	44680	1783
9	44680	45480	45520	44720	1784
9	44720	45520	45560	44760	1785
9	44800	45600	45601	44801	1786
9	44801	45601	45680	44880	1787
9	44880	45680	45720	44920	1788
9	44920	45720	45760	44960	1789
9	44960	45760	45800	45000	1790
9	45000	45800	45840	45040	1791
9	45040	45840	45880	45080	1792
9	45080	45880	45920	45120	1793
9	45120	45920	45960	45160	1794
9	45160	45960	46000	45200	1795
9	45200	46000	46040	45240	1796
9	45240	46040	46080	45280	1797
9	45280	46080	46120	45320	1798
9	45320	46120	46160	45360	1799
9	45360	46160	46200	45400	1800
9	45400	46200	46240	45440	1801
9	45440	46240	46280	45480	1802
9	45480	46280	46320	45520	1803
9	45520	46320	46360	45560	1804
9	30400	30401	46401	46400	1805
9	30401	30480	46480	46401	1806
9	30480	30520	46520	46480	1807
9	30520	30560	46560	46520	1808
9	30560	30600	46600	46560	1809
9	30600	30640	46640	46600	1810
9	30640	30680	46680	46640	1811
9	30680	30720	46720	46680	1812
9	30720	30760	46760	46720	1813
9	30760	30800	46800	46760	1814
9	30800	30840	46840	46800	1815
9	30840	30880	46880	46840	1816
9	30880	30920	46920	46880	1817
9	30920	30960	46960	46920	1818
9	30960	31000	47000	46960	1819
9	31000	31040	47040	47000	1820
9	31040	31080	47080	47040	1821
9	31080	31120	47120	47080	1822
9	31120	31160	47160	47120	1823
9	46400	46401	47201	47200	1824
9	46401	46480	47280	47201	1825
9	46480	46520	47320	47280	1826
9	46520	46560	47360	47320	1827
9	46560	46600	47400	47360	1828
9	46600	46640	47440	47400	1829
9	46640	46680	47480	47440	1830
9	46680	46720	47520	47480	1831
9	46720	46760	47560	47520	1832
9	46760	46800	47600	47560	1833
9	46800	46840	47640	47600	1834
9	46840	46880	47680	47640	1835
9	46880	46920	47720	47680	1836
9	46920	46960	47760	47720	1837
9	46960	47000	47800	47760	1838
9	47000	47040	47840	47800	1839
9	47040	47080	47880	47840	1840
9	47080	47120	47920	47880	1841
9	47120	47160	47960	47920	1842
9	47200	47201	48001	48000	1843
9	47201	47280	48080	48001	1844
9	47280	47320	48120	48080	1845
9	47320	47360	48160	48120	1846
9	47360	47400	48200	48160	1847
9	47400	47440	48240	48200	1848
9	47440	47480	48280	48240	1849
9	47480	47520	48320	48280	1850
9	47520	47560	48360	48320	1851
9	47560	47600	48400	48360	1852
9	47600	47640	48440	48400	1853
9	47640	47680	48480	48440	1854
9	47680	47720	48520	48480	1855
9	47720	47760	48560	48520	1856
9	47760	47800	48600	48560	1857
9	47800	47840	48640	48600	1858
9	47840	47880	48680	48640	1859
9	47880	47920	48720	48680	1860
9	47920	47960	48760	48720	1861
9	48000	48001	48801	48800	1862
9	48001	48080	48880	48801	1863
9	48080	48120	48920	48880	1864
9	48120	48160	48960	48920	1865
9	48160	48200	49000	48960	1866
9	48200	48240	49040	49000	1867
9	48240	48280	49080	49040	1868
9	48280	48320	49120	49080	1869
9	48320	48360	49160	49120	1870
9	48360	48400	49200	49160	1871
9	48400	48440	49240	49200	1872
9	48440	48480	49280	49240	1873
9	48480	48520	49320	49280	1874
9	48520	48560	49360	49320	1875
9	48560	48600	49400	49360	1876
9	48600	48640	49440	49400	1877
9	48640	48680	49480	49440	1878
9	48680	48720	49520	49480	1879
9	48720	48760	49560	49520	1880
9	48800	48801	49601	49600	1881
9	48801	48880	49680	49601	1882
9	48880	48920	49720	49680	1883
9	48920	48960	49760	49720	1884
9	48960	49000	49800	49760	1885
9	49000	49040	49840	49800	1886
9	49040	49080	49880	49840	1887
9	49080	49120	49920	49880	1888
9	49120	49160	49960	49920	1889
9	49160	49200	50000	49960	1890
9	49200	49240	50040	50000	1891
9	49240	49280	50080	50040	1892
9	49280	49320	50120	50080	1893
9	49320	49360	50160	50120	1894
9	49360	49400	50200	50160	1895
9	49400	49440	50240	50200	1896
9	49440	49480	50280	50240	1897
9	49480	49520	50320	50280	1898
9	49520	49560	50360	50320	1899
9	49600	49601	50401	50400	1900
9	49601	49680	50480	50401	1901
9	49680	49720	50520	50480	1902
9	49720	49760	50560	50520	1903
9	49760	49800	50600	50560	1904
9	49800	49840	50640	50600	1905
9	49840	49880	50680	50640	1906
9	49880	49920	50720	50680	1907
9	49920	49960	50760	50720	1908
9	49960	50000	50800	50760	1909
9	50000	50040	50840	50800	1910
9	50040	50080	50880	50840	1911
9	50080	50120	50920	50880	1912
9	50120	50160	50960	50920	1913
9	50160	50200	51000	50960	1914
9	50200	50240	51040	51000	1915
9	50240	50280	51080	51040	1916
9	50280	50320	51120	51080	1917
9	50320	50360	51160	51120	1918
9	50400	50401	51201	51200	1919
9	50401	50480	51280	51201	1920
9	50480	50520	51320	51280	1921
9	50520	50560	51360	51320	1922
9	50560	50600	51400	51360	1923
9	50600	50640	51440	51400	1924
9	50640	50680	51480	51440	1925
9	50680	50720	51520	51480	1926
9	50720	50760	51560	51520	1927
9	50760	50800	51600	51560	1928
9	50800	50840	51640	51600	1929
9	50840	50880	51680	51640	1930
9	50880	50920	51720	51680	1931
9	50920	50960	51760	51720	1932
9	50960	51000	51800	51760	1933
9	51000	51040	51840	51800	1934
9	51040	51080	51880	51840	1935
9	51080	51120	51920	51880	1936
9	51120	51160	51960	51920	1937
9	51200	51201	52001	52000	1938
9	51201	51280	52080	52001	1939
9	51280	51320	52120	52080	1940
9	51320	51360	52160	52120	1941
9	51360	51400	52200	52160	1942
9	51400	51440	52240	52200	1943
9	51440	51480	52280	52240	1944
9	51480	51520	52320	52280	1945
9	51520	51560	52360	52320	1946
9	51560	51600	52400	52360	1947
9	51600	51640	52440	52400	1948
9	51640	51680	52480	52440	1949
9	51680	51720	52520	52480	1950
9	51720	51760	52560	52520	1951
9	51760	51800	52600	52560	1952
9	51800	51840	52640	52600	1953
9	51840	51880	52680	52640	1954
9	51880	51920	52720	52680	1955
9	51920	51960	52760	52720	1956
9	52000	52001	52801	52800	1957
9	52001	52080	52880	52801	1958
9	52080	52120	52920	52880	1959
9	52120	52160	52960	52920	1960
9	52160	52200	53000	52960	1961
9	52200	52240	53040	53000	1962
9	52240	52280	53080	53040	1963
9	52280	52320	53120	53080	1964
9	52320	52360	53160	53120	1965
9	52360	52400	53200	53160	1966
9	52400	52440	53240	53200	1967
9	52440	52480	53280	53240	1968
9	52480	52520	53320	53280	1969
9	52520	52560	53360	53320	1970
9	52560	52600	53400	53360	1971
9	52600	52640	53440	53400	1972
9	52640	52680	53480	53440	1973
9	52680	52720	53520	53480	1974
9	52720	52760	53560	53520	1975
9	52800	52801	53601	53600	1976
9	52801	52880	53680	53601	1977
9	52880	52920	53720	53680	1978
9	52920	52960	53760	53720	1979
9	52960	53000	53800	53760	1980
9	53000	53040	53840	53800	1981
9	53040	53080	53880	53840	1982
9	53080	53120	53920	53880	1983
9	53120	53160	53960	53920	1984
9	53160	53200	54000	53960	1985
9	53200	53240	54040	54000	1986
9	53240	53280	54080	54040	1987
9	53280	53320	54120	54080	1988
9	53320	53360	54160	54120	1989
9	53360	53400	54200	54160	1990
9	53400	53440	54240	54200	1991
9	53440	53480	54280	54240	1992
9	53480	53520	54320	54280	1993
9	53520	53560	54360	54320	1994
9	53600	53601	54401	54400	1995
9	53601	53680	54480	54401	1996
9	53680	53720	54520	54480	1997
9	53720	53760	54560	54520	1998
9	53760	53800	54600	54560	1999
9	53800	53840	54640	54600	2000
9	53840	53880	54680	54640	2001
9	53880	53920	54720	54680	2002
9	53920	53960	54760	54720	2003
9	53960	54000	54800	54760	2004
9	54000	54040	54840	54800	2005
9	54040	54080	54880	54840	2006
9	54080	54120	54920	54880	2007
9	54120	54160	54960	54920	2008
9	54160	54200	55000	54960	2009
9	54200	54240	55040	55000	2010
9	54240	54280	55080	55040	2011
9	54280	54320	55120	55080	2012
9	54320	54360	55160	55120	2013
9	54400	54401	55201	55200	2014
9	54401	54480	55280	55201	2015
9	54480	54520	55320	55280	2016
9	54520	54560	55360	55320	2017
9	54560	54600	55400	55360	2018
9	54600	54640	55440	55400	2019
9	54640	54680	55480	55440	2020
9	54680	54720	55520	55480	2021
9	54720	54760	55560	55520	2022
9	54760	54800	55600	55560	2023
9	54800	54840	55640	55600	2024
9	54840	54880	55680	55640	2025
9	54880	54920	55720	55680	2026
9	54920	54960	55760	55720	2027
9	54960	55000	55800	55760	2028
9	55000	55040	55840	55800	2029
9	55040	55080	55880	55840	2030
9	55080	55120	55920	55880	2031
9	55120	55160	55960	55920	2032
9	55200	55201	56001	56000	2033
9	55201	55280	56080	56001	2034
9	55280	55320	56120	56080	2035
9	55320	55360	56160	56120	2036
9	55360	55400	56200	56160	2037
9	55400	55440	56240	56200	2038
9	55440	55480	56280	56240	2039
9	55480	55520	56320	56280	2040
9	55520	55560	56360	56320	2041
9	55560	55600	56400	56360	2042
9	55600	55640	56440	56400	2043
9	55640	55680	56480	56440	2044
9	55680	55720	56520	56480	2045
9	55720	55760	56560	56520	2046
9	55760	55800	56600	56560	2047
9	55800	55840	56640	56600	2048
9	55840	55880	56680	56640	2049
9	55880	55920	56720	56680	2050
9	55920	55960	56760	56720	2051
9	56000	56001	56801	56800	2052
9	56001	56080	56880	56801	2053
9	56080	56120	56920	56880	2054
9	56120	56160	56960	56920	2055
9	56160	56200	57000	56960	2056
9	56200	56240	57040	57000	2057
9	56240	56280	57080	57040	2058
9	56280	56320	57120	57080	2059
9	56320	56360	57160	57120	2060
9	56360	56400	57200	57160	2061
9	56400	56440	57240	57200	2062
9	56440	56480	57280	57240	2063
9	56480	56520	57320	57280	2064
9	56520	56560	57360	57320	2065
9	56560	56600	57400	57360	2066
9	56600	56640	57440	57400	2067
9	56640	56680	57480	57440	2068
9	56680	56720	57520	57480	2069
9	56720	56760	57560	57520	2070
9	56800	56801	57601	57600	2071
9	56801	56880	57680	57601	2072
9	56880	56920	57720	57680	2073
9	56920	56960	57760	57720	2074
9	56960	57000	57800	57760	2075
9	57000	57040	57840	57800	2076
9	57040	57080	57880	57840	2077
9	57080	57120	57920	57880	2078
9	57120	57160	57960	57920	2079
9	57160	57200	58000	57960	2080
9	57200	57240	58040	58000	2081
9	57240	57280	58080	58040	2082
9	57280	57320	58120	58080	2083
9	57320	57360	58160	58120	2084
9	57360	57400	58200	58160	2085
9	57400	57440	58240	58200	2086
9	57440	57480	58280	58240	2087
9	57480	57520	58320	58280	2088
9	57520	57560	58360	58320	2089
9	57600	57601	58401	58400	2090
9	57601	57680	58480	58401	2091
9	57680	57720	58520	58480	2092
9	57720	57760	58560	58520	2093
9	57760	57800	58600	58560	2094
9	57800	57840	58640	58600	2095
9	57840	57880	58680	58640	2096
9	57880	57920	58720	58680	2097
9	57920	57960	58760	58720	2098
9	57960	58000	58800	58760	2099
9	58000	58040	58840	58800	2100
9	58040	58080	58880	58840	2101
9	58080	58120	58920	58880	2102
9	58120	58160	58960	58920	2103
9	58160	58200	59000	58960	2104
9	58200	58240	59040	59000	2105
9	58240	58280	59080	59040	2106
9	58280	58320	59120	59080	2107
9	58320	58360	59160	59120	2108
9	58400	58401	59201	59200	2109
9	58401	58480	59280	59201	2110
9	58480	58520	59320	59280	2111
9	58520	58560	59360	59320	2112
9	58560	58600	59400	59360	2113
9	58600	58640	59440	59400	2114
9	58640	58680	59480	59440	2115
9	58680	58720	59520	59480	2116
9	58720	58760	59560	59520	2117
9	58760	58800	59600	59560	2118
9	58800	58840	59640	59600	2119
9	58840	58880	59680	59640	2120
9	58880	58920	59720	59680	2121
9	58920	58960	59760	59720	2122
9	58960	59000	59800	59760	2123
9	59000	59040	59840	59800	2124
9	59040	59080	59880	59840	2125
9	59080	59120	59920	59880	2126
9	59120	59160	59960	59920	2127
9	59200	59201	60001	60000	2128
9	59201	59280	60080	60001	2129
9	59280	59320	60120	60080	2130
9	59320	59360	60160	60120	2131
9	59360	59400	60200	60160	2132
9	59400	59440	60240	60200	2133
9	59440	59480	60280	60240	2134
9	59480	59520	60320	60280	2135
9	59520	59560	60360	60320	2136
9	59560	59600	60400	60360	2137
9	59600	59640	60440	60400	2138
9	59640	59680	60480	60440	2139
9	59680	59720	60520	60480	2140
9	59720	59760	60560	60520	2141
9	59760	59800	60600	60560	2142
9	59800	59840	60640	60600	2143
9	59840	59880	60680	60640	2144
9	59880	59920	60720	60680	2145
9	59920	59960	60760	60720	2146
9	60000	60001	45601	45600	2147
9	60001	60080	45680	45601	2148
9	60080	60120	45720	45680	2149
9	60120	60160	45760	45720	2150
9	60160	60200	45800	45760	2151
9	60200	60240	45840	45800	2152
9	60240	60280	45880	45840	2153
9	60280	60320	45920	45880	2154
9	60320	60360	45960	45920	2155
9	60360	60400	46000	45960	2156
9	60400	60440	46040	46000	2157
9	60440	60480	46080	46040	2158
9	60480	60520	46120	46080	2159
9	60520	60560	46160	46120	2160
9	60560	60600	46200	46160	2161
9	60600	60640	46240	46200	2162
9	60640	60680	46280	46240	2163
9	60680	60720	46320	46280	2164
9	60720	60760	46360	46320	2165
9	15278	15279	31279	31278	2166
9	15279	15319	31319	31279	2167
9	15319	15359	31359	31319	2168
9	15359	15399	31399	31359	2169
9	15399	15439	31439	31399	2170
9	15439	15479	31479	31439	2171
9	15479	15519	31519	31479	2172
9	15519	15559	31559	31519	2173
9	15559	15599	31599	31559	2174
9	15599	15639	31639	31599	2175
9	15639	15679	31679	31639	2176
9	15679	15719	31719	31679	2177
9	15719	15759	31759	31719	2178
9	15759	15799	31799	31759	2179
9	15799	15839	31839	31799	2180
9	15839	15879	31879	31839	2181
9	15879	15919	31919	31879	2182
9	15919	15959	31959	31919	2183
9	15959	15999	31999	31959	2184
9	31278	31279	32079	32078	2185
9	31279	31319	32119	32079	2186
9	31319	31359	32159	32119	2187
9	31359	31399	32199	32159	2188
9	31399	31439	32239	32199	2189
9	31439	31479	32279	32239	2190
9	31479	31519	32319	32279	2191
9	31519	31559	32359	32319	2192
9	31559	31599	32399	32359	2193
9	31599	31639	32439	32399	2194
9	31639	31679	32479	32439	2195
9	31679	31719	32519	32479	2196
9	31719	31759	32559	32519	2197
9	31759	31799	32599	32559	2198
9	31799	31839	32639	32599	2199
9	31839	31879	32679	32639	2200
9	31879	31919	32719	32679	2201
9	31919	31959	32759	32719	2202
9	31959	31999	32799	32759	2203
9	32078	32079	32879	32878	2204
9	32079	32119	32919	32879	2205
9	32119	32159	32959	32919	2206
9	32159	32199	32999	32959	2207
9	32199	32239	33039	32999	2208
9	32239	32279	33079	33039	2209
9	32279	32319	33119	33079	2210
9	32319	32359	33159	33119	2211
9	32359	32399	33199	33159	2212
9	32399	32439	33239	33199	2213
9	32439	32479	33279	33239	2214
9	32479	32519	33319	33279	2215
9	32519	32559	33359	33319	2216
9	32559	32599	33399	33359	2217
9	32599	32639	33439	33399	2218
9	32639	32679	33479	33439	2219
